City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2022-05-14 23:10:33,-42.8794,147.3294,62.06,72,40,4.61
1,Vaini,TO,2022-05-14 23:14:57,-21.2,-175.2,74.19,67,98,16.13
2,Kodiak,US,2022-05-14 23:14:58,57.79,-152.4072,49.51,46,40,13.8
3,Chapais,CA,2022-05-14 23:14:58,49.7834,-74.8492,73.69,60,100,8.19
4,Mataura,NZ,2022-05-14 23:14:59,-46.1927,168.8643,48.47,75,63,3.0
5,Norman Wells,CA,2022-05-14 23:14:59,65.282,-126.8329,41.45,87,100,9.48
6,Khirkiya,IN,2022-05-14 23:14:59,22.1674,76.8605,89.87,33,25,7.58
7,Yatou,CN,2022-05-14 23:15:00,37.15,122.3833,58.21,32,1,2.75
8,Rikitea,PF,2022-05-14 23:15:00,-23.1203,-134.9692,76.26,71,2,20.6
9,Cherskiy,RU,2022-05-14 23:15:00,68.75,161.3,27.27,90,100,15.86
10,Uruacu,BR,2022-05-14 23:15:01,-14.5247,-49.1408,75.42,47,25,1.63
11,Iqaluit,CA,2022-05-14 23:15:01,63.7506,-68.5145,22.73,79,75,23.02
12,Yulara,AU,2022-05-14 23:15:02,-25.2406,130.9889,64.04,61,89,7.43
13,Barrow,US,2022-05-14 23:15:02,71.2906,-156.7887,30.22,86,100,16.11
14,Qaanaaq,GL,2022-05-14 23:15:03,77.484,-69.3632,17.06,76,79,3.96
15,Katangli,RU,2022-05-14 23:15:03,51.7102,143.2326,32.85,100,100,12.62
16,Mahebourg,MU,2022-05-14 23:15:04,-20.4081,57.7,73.69,78,40,3.44
17,Punta Arenas,CL,2022-05-14 23:15:04,-53.15,-70.9167,48.11,76,20,11.5
18,Deniliquin,AU,2022-05-14 23:15:05,-35.5333,144.9667,61.41,71,65,8.66
19,Chuy,UY,2022-05-14 23:15:05,-33.6971,-53.4616,59.79,83,91,4.65
20,Port Alfred,ZA,2022-05-14 23:15:05,-33.5906,26.891,61.34,80,15,6.31
21,Candido De Abreu,BR,2022-05-14 23:15:06,-24.5669,-51.3333,62.87,90,100,0.16
22,Kapaa,US,2022-05-14 23:15:06,22.0752,-159.319,82.72,75,40,13.8
23,Puerto Ayora,EC,2022-05-14 23:15:06,-0.7393,-90.3518,72.55,95,82,8.41
24,Jermuk,AM,2022-05-14 23:15:07,39.8417,45.6723,44.15,62,94,0.98
25,Albany,US,2022-05-14 23:11:20,42.6001,-73.9662,76.64,65,98,1.99
